College Name,LowAdultSecEd_Participant_POP_MSG,LowAdultSecEd_IndividualsServed,LowAdultSecEd_Participants12+ Hours,LowAdultSecEd_Particip/Served,LowAdultSecEd_POPs,LowAdultSecEd_AHSGrad,LowAdultSecEd_HSE,LowAdultSecEd_Postsecondary,LowAdultSecEd_AHSCredits,LowAdultSecEd_Posttest,LowAdultSecEd_MSG
NC Total,43.10%,"8,216","6,826",83.10%,"6,976",5.50%,14.60%,4.50%,1.50%,17.00%,43.10%
Alamance CC,43.00%,273,243,89.00%,249,7.20%,11.60%,5.20%,0.80%,18.10%,43.00%
Asheville-Buncombe TCC,44.10%,207,166,80.20%,170,0.00%,27.60%,2.90%,0.00%,13.50%,44.10%
Beaufort County CC,42.20%,54,44,81.50%,45,0.00%,35.60%,0.00%,0.00%,6.70%,42.20%
Bladen CC,37.40%,98,84,85.70%,91,8.80%,3.30%,0.00%,13.20%,12.10%,37.40%
Blue Ridge CC,37.30%,114,59,51.80%,59,5.10%,27.10%,1.70%,0.00%,3.40%,37.30%
Blue Ridge Literacy Council,29.40%,19,17,89.50%,17,0.00%,0.00%,5.90%,0.00%,23.50%,29.40%
Brunswick CC,50.00%,81,68,84.00%,70,4.30%,14.30%,1.40%,0.00%,30.00%,50.00%
Brunswick County Literacy,14.30%,9,7,77.80%,7,0.00%,14.30%,0.00%,0.00%,0.00%,14.30%
Burke County Literacy Council,*,0,0,,0,*,*,*,*,*,*
Caldwell CC and TI,36.30%,108,90,83.30%,91,6.60%,18.70%,0.00%,2.20%,8.80%,36.30%
Cape Fear CC,57.30%,121,86,71.10%,89,18.00%,13.50%,0.00%,5.60%,20.20%,57.30%
Cape Fear Literacy,20.00%,23,10,43.50%,10,0.00%,0.00%,0.00%,0.00%,20.00%,20.00%
Carteret CC,52.10%,117,91,77.80%,96,19.80%,12.50%,1.00%,7.30%,11.50%,52.10%
Catawba Valley CC,35.90%,187,137,73.30%,142,9.90%,14.80%,0.00%,1.40%,9.90%,35.90%
Central Carolina CC,40.30%,333,304,91.30%,313,8.60%,12.10%,0.30%,4.50%,14.70%,40.30%
Central Piedmont CC,27.60%,333,253,76.00%,261,7.70%,11.90%,1.50%,1.10%,5.40%,27.60%
Cleveland CC,60.90%,22,22,100.00%,23,26.10%,8.70%,0.00%,4.30%,21.70%,60.90%
Coastal Carolina CC,46.30%,191,157,82.20%,160,4.40%,4.40%,6.90%,0.00%,30.60%,46.30%
College of the Albemarle,42.00%,119,97,81.50%,100,1.00%,19.00%,4.00%,0.00%,18.00%,42.00%
Craven CC,53.10%,35,32,91.40%,32,0.00%,53.10%,0.00%,0.00%,0.00%,53.10%
