College Name,HighIntBasicEd_Participant_POP_MSG,HighIntBasicEd_IndividualsServed,HighIntBasicEd_Participants12+ Hours,HighIntBasicEd_Particip/Served,HighIntBasicEd_POPs,HighIntBasicEd_AHSGrad,HighIntBasicEd_HSE,HighIntBasicEd_Postsecondary,HighIntBasicEd_AHSCredits,HighIntBasicEd_Posttest,HighIntBasicEd_MSG
NC Total,37.70%,"15,433","12,735",82.50%,"13,027",1.60%,10.20%,3.70%,0.00%,22.20%,37.70%
Alamance CC,33.20%,398,361,90.70%,374,1.60%,9.60%,3.20%,0.00%,18.70%,33.20%
Asheville-Buncombe TCC,32.80%,432,340,78.70%,348,0.00%,12.10%,3.20%,0.00%,17.50%,32.80%
Beaufort County CC,31.60%,171,132,77.20%,133,0.00%,18.00%,0.80%,0.00%,12.80%,31.60%
Bladen CC,43.80%,53,46,86.80%,48,2.10%,0.00%,0.00%,0.00%,41.70%,43.80%
Blue Ridge CC,41.50%,225,144,64.00%,147,2.00%,12.90%,1.40%,0.00%,25.20%,41.50%
Blue Ridge Literacy Council,16.70%,16,12,75.00%,12,0.00%,8.30%,0.00%,0.00%,8.30%,16.70%
Brunswick CC,54.10%,83,72,86.70%,74,0.00%,2.70%,0.00%,0.00%,51.40%,54.10%
Brunswick County Literacy,9.10%,28,22,78.60%,22,0.00%,9.10%,0.00%,0.00%,0.00%,9.10%
Burke County Literacy Council,*,2,1,50.00%,1,*,*,*,*,*,*
Caldwell CC and TI,38.70%,210,178,84.80%,181,2.20%,8.80%,0.60%,0.00%,27.10%,38.70%
Cape Fear CC,35.50%,340,292,85.90%,307,9.80%,6.20%,1.00%,0.00%,18.60%,35.50%
Cape Fear Literacy,40.00%,55,25,45.50%,25,0.00%,0.00%,4.00%,0.00%,36.00%,40.00%
Carteret CC,30.70%,89,73,82.00%,75,0.00%,14.70%,0.00%,0.00%,16.00%,30.70%
Catawba Valley CC,32.50%,313,207,66.10%,212,1.90%,6.60%,1.90%,0.00%,22.20%,32.50%
Central Carolina CC,47.20%,400,355,88.80%,362,3.60%,8.00%,0.80%,0.00%,34.80%,47.20%
Central Piedmont CC,29.80%,989,746,75.40%,765,2.50%,8.20%,3.70%,0.00%,15.40%,29.80%
Cleveland CC,61.80%,34,34,100.00%,34,2.90%,11.80%,0.00%,0.00%,47.10%,61.80%
Coastal Carolina CC,44.70%,405,322,79.50%,331,0.90%,5.10%,6.60%,0.00%,32.00%,44.70%
College of the Albemarle,37.20%,148,120,81.10%,121,0.80%,7.40%,4.10%,0.00%,24.80%,37.20%
Craven CC,41.50%,105,103,98.10%,106,0.00%,18.90%,0.90%,0.00%,21.70%,41.50%
Craven Literacy Council,*,2,2,100.00%,2,*,*,*,*,*,*
Davidson County CC,54.40%,457,447,97.80%,465,0.90%,9.90%,19.80%,0.00%,23.90%,54.40%
Durham County Literacy Council,29.40%,35,34,97.10%,34,0.00%,2.90%,0.00%,0.00%,26.50%,29.40%
Durham TCC,23.10%,359,263,73.30%,268,2.60%,4.50%,0.00%,0.00%,16.00%,23.10%
Edgecombe CC,53.00%,212,176,83.00%,181,0.00%,5.50%,2.20%,0.00%,45.30%,53.00%
Fayetteville TCC,51.00%,1122,1088,97.00%,1100,0.80%,2.90%,13.60%,0.00%,33.60%,51.00%
