College Name,AviationGeneral_NumTest2017,AviationGeneral_PCTPassing2017,AviationGeneral_PCTPassing2016,AviationGeneral_PCTPassing2015,AviationGeneral_PCTPassing2014,AviationAirframe_NumTest2017,AviationAirframe_PCTPassing2017,AviationAirframe_PCTPassing2016,AviationAirframe_PCTPassing2015,AviationAirframe_PCTPassing2014,AviationPowerPlant_NumTest2017,AviationPowerPlant_NumTest2017,AviationPowerPlant_NumTest2016,AviationPowerPlant_NumTest2015,AviationPowerPlant_NumTest2014,Massage_NumTest2017,Massage_NumTest2017,Massage_NumTest2016,Massage_NumTest2015,Massage_NumTest2014
System Totals,58,86%,92%,90%,97%,49,86%,96%,96%,97%,53,87%,88%,93%,97%,163,77%,83%,83%,90%
Alamance CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,,*,*,*,*
Asheville-Buncombe TCC,,*,*,*,*,,*,*,*,*,,*,*,*,*,10,80%,100%,90%,100%
Beaufort County CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,,*,*,*,*
Bladen CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,,*,*,*,*
Blue Ridge CC,7,86%,*,*,*,6,83%,*,*,*,6,67%,*,*,*,,*,*,*,*
Brunswick CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,2,*,*,*,*
Caldwell CC & TI,,*,*,*,*,,*,*,*,*,,*,*,*,*,12,67%,78%,86%,100%
Cape Fear CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,,*,*,*,*
Carteret CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,5,80%,*,100%,90%
Catawba Valley CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,,*,*,*,*
Central Carolina CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,10,30%,*,*,*
Central Piedmont CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,,*,*,*,*
Cleveland CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,,*,*,*,*
Coastal Carolina CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,13,100%,85%,81%,100%
College of The Albemarle 2,,*,*,60%,*,2,*,*,*,*,,*,*,*,*,,*,*,*,*
Craven CC,25,80%,96%,95%,100%,14,86%,88%,93%,100%,18,78%,90%,100%,100%,,*,*,*,*
Davidson County CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,8,75%,86%,67%,88%
Durham TCC,,*,*,*,*,,*,*,*,*,,*,*,*,*,,*,*,*,*
Edgecombe CC,,*,*,*,*,,*,*,*,*,,*,*,*,*,,*,*,*,*
Fayetteville TCC,,*,*,*,*,,*,*,*,*,,*,*,*,*,9,56%,55%,67%,81%
