National Center for Education Statistics,,,,,,,
Degrees/certificates by gender 2015-16 - Academic year 2015-16,,,,,,,
UnitId,Institution name , Level,Total,Men Number,Men Percent,Women Number,Women Percent
199786,Alamance Community College,Associate's degree,493,162,32.9,331,67.1
199786,Alamance Community College,-,-,-,0,-,0
199786,Alamance Community College,Award of less than 1 academic year,386,208,53.9,178,46.1
199786,Alamance Community College,Award of at least 1 but less than 2 academic years,67,24,35.8,43,64.2
199786,Alamance Community College,-,-,-,0,-,0
199786,Alamance Community College,Certificates below the baccalaureate total,453,232,51.2,221,48.8
197869,Appalachian State University,-,-,-,0,-,0
197869,Appalachian State University,Bachelor's degree,3759,1678,44.6,2081,55.4
197869,Appalachian State University,-,-,-,0,-,0
197869,Appalachian State University,-,-,-,0,-,0
197869,Appalachian State University,-,-,-,0,-,0
197869,Appalachian State University,-,-,-,0,-,0
197887,Asheville-Buncombe Technical Community College,Associate's degree,959,386,40.3,573,59.7
197887,Asheville-Buncombe Technical Community College,-,-,-,0,-,0
197887,Asheville-Buncombe Technical Community College,Award of less than 1 academic year,399,242,60.7,157,39.3
197887,Asheville-Buncombe Technical Community College,Award of at least 1 but less than 2 academic years,123,35,28.5,88,71.5
197887,Asheville-Buncombe Technical Community College,-,-,-,0,-,0
197887,Asheville-Buncombe Technical Community College,Certificates below the baccalaureate total,522,277,53.1,245,46.9
197966,Beaufort County Community College,Associate's degree,284,89,31.3,195,68.7
197966,Beaufort County Community College,-,-,-,0,-,0
197966,Beaufort County Community College,Award of less than 1 academic year,51,25,49,26,51
197966,Beaufort County Community College,Award of at least 1 but less than 2 academic years,33,7,21.2,26,78.8
197966,Beaufort County Community College,-,-,-,0,-,0
197966,Beaufort County Community College,Certificates below the baccalaureate total,84,32,38.1,52,61.9
198011,Bladen Community College,Associate's degree,150,38,25.3,112,74.7
198011,Bladen Community College,-,-,-,0,-,0
198011,Bladen Community College,Award of less than 1 academic year,78,33,42.3,45,57.7
198011,Bladen Community College,Award of at least 1 but less than 2 academic years,48,4,8.3,44,91.7
198011,Bladen Community College,-,-,-,0,-,0
198011,Bladen Community College,Certificates below the baccalaureate total,126,37,29.4,89,70.6
198039,Blue Ridge Community College,Associate's degree,286,111,38.8,175,61.2
198039,Blue Ridge Community College,-,-,-,0,-,0
198039,Blue Ridge Community College,Award of less than 1 academic year,155,96,61.9,59,38.1
198039,Blue Ridge Community College,Award of at least 1 but less than 2 academic years,27,20,74.1,7,25.9
198039,Blue Ridge Community College,-,-,-,0,-,0
198039,Blue Ridge Community College,Certificates below the baccalaureate total,182,116,63.7,66,36.3
198084,Brunswick Community College,Associate's degree,294,113,38.4,181,61.6
198084,Brunswick Community College,-,-,-,0,-,0
198084,Brunswick Community College,Award of less than 1 academic year,79,39,49.4,40,50.6
198084,Brunswick Community College,Award of at least 1 but less than 2 academic years,62,10,16.1,52,83.9
198084,Brunswick Community College,-,-,-,0,-,0
198084,Brunswick Community College,Certificates below the baccalaureate total,141,49,34.8,92,65.2
198118,Caldwell Community College and Technical Institute,Associate's degree,669,259,38.7,410,61.3
198118,Caldwell Community College and Technical Institute,-,-,-,0,-,0
198118,Caldwell Community College and Technical Institute,Award of less than 1 academic year,76,32,42.1,44,57.9
198118,Caldwell Community College and Technical Institute,Award of at least 1 but less than 2 academic years,41,10,24.4,31,75.6
198118,Caldwell Community College and Technical Institute,-,-,-,0,-,0
198118,Caldwell Community College and Technical Institute,Certificates below the baccalaureate total,117,42,35.9,75,64.1
198154,Cape Fear Community College,Associate's degree,1245,590,47.4,655,52.6
198154,Cape Fear Community College,-,-,-,0,-,0
198154,Cape Fear Community College,Award of less than 1 academic year,397,279,70.3,118,29.7
198154,Cape Fear Community College,Award of at least 1 but less than 2 academic years,196,93,47.4,103,52.6
198154,Cape Fear Community College,-,-,-,0,-,0
198154,Cape Fear Community College,Certificates below the baccalaureate total,593,372,62.7,221,37.3
433174,Carolinas College of Health Sciences,Associate's degree,147,13,8.8,134,91.2
433174,Carolinas College of Health Sciences,-,-,-,0,-,0
433174,Carolinas College of Health Sciences,-,-,-,0,-,0
433174,Carolinas College of Health Sciences,Award of at least 1 but less than 2 academic years,27,1,3.7,26,96.3
433174,Carolinas College of Health Sciences,-,-,-,0,-,0
433174,Carolinas College of Health Sciences,Certificates below the baccalaureate total,27,1,3.7,26,96.3
198206,Carteret Community College,Associate's degree,239,67,28,172,72
198206,Carteret Community College,-,-,-,0,-,0
198206,Carteret Community College,Award of less than 1 academic year,173,72,41.6,101,58.4
198206,Carteret Community College,Award of at least 1 but less than 2 academic years,100,23,23,77,77
198206,Carteret Community College,-,-,-,0,-,0
198206,Carteret Community College,Certificates below the baccalaureate total,273,95,34.8,178,65.2
198233,Catawba Valley Community College,Associate's degree,658,253,38.4,405,61.6
198233,Catawba Valley Community College,-,-,-,0,-,0
198233,Catawba Valley Community College,Award of less than 1 academic year,142,95,66.9,47,33.1
198233,Catawba Valley Community College,Award of at least 1 but less than 2 academic years,55,19,34.5,36,65.5
198233,Catawba Valley Community College,-,-,-,0,-,0
198233,Catawba Valley Community College,Certificates below the baccalaureate total,197,114,57.9,83,42.1
